Score,TimeTaken,HealthLost,LevelCleared,DifficultyAdjustment
2036,476.8,70,8,Hard
1929,349.36,90,20,Extreme
4437,194.06,1,5,Easy
1702,158.82,88,6,Medium
9221,572.56,90,12,Easy
2812,352.64,18,8,Extreme
2826,433.58,60,6,Easy
6351,281.53,47,2,Medium
2071,105.3,88,19,Hard
2003,124.32,12,6,Hard
5528,387.52,41,11,Hard
7757,189.77,2,7,Hard
9525,208.93,16,20,Easy
3049,445.94,47,4,Hard
5855,412.13,75,16,Hard
8790,107.35,9,9,Easy
531,403.17,44,20,Medium
5326,577.98,3,7,Extreme
4409,431.47,17,15,Hard
2979,48.48,2,20,Easy
6901,243.21,21,7,Hard
4296,235.06,95,15,Easy
1389,596.8,87,19,Hard
1955,455.32,84,15,Easy
8953,72.75,44,20,Medium
9966,515.38,40,6,Extreme
1054,267.58,46,3,Hard
2934,352.12,36,6,Extreme
7238,175.0,100,17,Extreme
3717,173.85,91,16,Hard
9239,113.47,58,13,Extreme
6374,590.58,49,8,Extreme
4913,90.82,10,8,Medium
5056,366.43,81,11,Medium
3617,126.02,95,17,Medium
3458,456.29,71,16,Medium
2982,146.26,73,9,Easy
6191,199.77,94,7,Extreme
7380,249.66,38,15,Extreme
1113,465.56,72,9,Medium
4806,355.71,63,1,Hard
1480,298.45,85,6,Easy
6714,287.36,69,1,Medium
6334,318.08,99,14,Medium
7383,169.47,92,15,Extreme
1066,475.45,58,17,Extreme
1899,362.84,59,13,Medium
802,85.58,3,19,Hard
1855,141.81,38,4,Hard
4044,538.91,49,11,Easy
5800,440.08,44,4,Extreme
8032,86.43,15,17,Easy
7467,335.42,98,20,Extreme
7109,454.25,74,17,Extreme
8795,342.85,3,16,Medium
3518,494.83,73,16,Extreme
4868,142.09,3,15,Hard
1749,256.98,65,16,Extreme
6960,62.48,41,17,Extreme
6340,553.2,26,10,Extreme
8616,412.84,55,18,Extreme
881,368.08,53,8,Hard
820,49.01,16,16,Extreme
4973,367.24,47,13,Hard
7273,390.06,30,13,Hard
7822,517.63,97,15,Medium
7445,41.97,49,8,Extreme
9977,546.89,71,14,Hard
4955,216.43,100,6,Hard
1499,505.08,70,10,Hard
7417,388.66,1,20,Hard
3761,142.81,31,16,Medium
7939,150.36,37,11,Medium
4610,39.24,44,13,Medium
1876,280.2,69,15,Medium
3988,53.13,12,18,Easy
1230,243.8,42,2,Extreme
6302,189.27,35,3,Easy
2124,431.43,31,5,Easy
4906,514.83,33,4,Easy
4661,235.31,60,18,Hard
6866,176.24,37,13,Easy
3385,435.67,83,8,Easy
5351,585.48,24,4,Easy
2518,99.5,14,9,Extreme
4995,593.84,76,9,Extreme
9520,432.22,29,7,Hard
7098,590.36,80,15,Easy
4601,583.81,25,15,Easy
4439,525.49,42,8,Easy
8330,267.94,83,12,Extreme
558,278.35,17,8,Easy
5223,421.99,23,4,Extreme
9792,273.74,39,4,Extreme
6617,490.92,82,11,Extreme
2863,537.29,23,11,Easy
2922,167.78,60,19,Extreme
9350,559.03,13,3,Extreme
3127,187.11,40,17,Medium
3248,169.09,12,2,Easy
6171,535.6,88,16,Medium
3371,63.14,55,17,Easy
5138,47.56,98,14,Hard
9581,398.96,47,6,Easy
9008,79.16,47,17,Extreme
8567,497.53,44,3,Hard
3202,153.7,25,10,Extreme
5404,565.24,82,8,Medium
598,123.63,91,6,Hard
5975,57.63,52,9,Hard
8831,164.2,24,11,Extreme
7861,82.31,76,19,Hard
3721,175.05,3,18,Hard
1122,495.25,94,4,Easy
6856,371.08,20,19,Extreme
5452,566.14,16,11,Hard
9373,83.07,45,20,Medium
2103,289.7,2,11,Hard
5502,256.37,83,2,Medium
1513,473.39,94,5,Medium
3466,539.84,63,2,Easy
9625,49.51,28,16,Medium
7255,476.65,93,7,Hard
684,502.24,70,8,Hard
4610,67.73,57,15,Extreme
6885,375.95,82,19,Easy
617,421.26,39,15,Easy
6868,288.51,91,11,Easy
9301,562.92,85,8,Extreme
568,256.37,100,1,Extreme
9699,392.15,93,3,Extreme
3626,319.51,57,3,Extreme
8072,129.61,7,10,Easy
2831,588.55,7,9,Medium
7290,369.96,50,11,Hard
3172,544.41,30,14,Easy
9082,220.08,90,17,Easy
4745,443.9,14,4,Easy
8172,583.61,55,19,Medium
7669,594.54,62,13,Hard
9015,250.58,8,16,Easy
5431,106.29,39,6,Extreme
8778,321.27,60,4,Medium
2375,558.51,50,20,Hard
4445,264.23,24,7,Extreme
2960,105.47,80,17,Medium
1533,454.84,12,5,Medium
9129,137.51,58,12,Hard
2638,435.81,34,2,Medium
4576,199.0,96,17,Medium
4009,369.84,59,11,Hard
8754,243.21,76,19,Hard
7666,318.26,31,3,Easy
9753,217.12,69,16,Extreme
783,75.58,43,7,Hard
6466,207.78,58,18,Hard
9648,195.5,30,18,Easy
6878,278.18,66,10,Easy
8475,418.69,67,2,Extreme
6260,338.7,34,9,Hard
4608,84.1,13,19,Extreme
6478,77.61,49,16,Hard
9522,386.8,60,11,Hard
5263,387.46,54,4,Easy
9017,110.81,32,14,Extreme
3697,287.89,64,6,Medium
4214,116.58,99,10,Easy
9169,599.11,48,20,Extreme
3351,422.95,11,20,Medium
728,566.9,42,2,Extreme
4667,47.29,94,18,Easy
1279,334.0,80,11,Easy
9732,319.88,0,12,Hard
6279,493.58,48,3,Hard
1969,61.36,46,10,Easy
6416,492.89,4,12,Easy
7662,212.1,72,11,Hard
6375,257.38,64,10,Easy
6019,204.84,3,10,Easy
4217,163.61,70,19,Hard
5979,151.0,39,4,Easy
9568,429.97,21,8,Medium
4846,346.44,50,7,Medium
8226,298.54,56,6,Extreme
9287,454.43,0,5,Extreme
1279,388.83,39,4,Medium
8044,531.67,95,8,Hard
2775,60.78,90,11,Hard
4696,125.72,31,18,Medium
8076,339.9,28,6,Medium
3576,451.82,34,12,Easy
4116,96.09,73,11,Medium
7717,226.45,6,13,Extreme
7364,57.91,52,8,Hard
1451,390.52,53,10,Medium
5096,330.04,54,14,Medium
1313,408.45,13,16,Hard
5670,114.62,22,9,Hard
5351,584.87,29,20,Easy
3525,99.63,80,17,Easy
606,117.51,15,18,Hard
9796,94.96,26,10,Extreme
9943,85.18,97,16,Medium
3683,259.69,37,2,Extreme
4768,535.46,25,15,Medium
3516,555.01,30,7,Medium
766,194.47,13,3,Easy
3205,268.46,98,7,Hard
4548,99.01,26,9,Medium
4940,311.18,50,7,Easy
9522,291.69,7,16,Hard
1954,339.29,56,1,Easy
6281,252.78,0,5,Extreme
1189,568.48,70,16,Medium
6971,142.48,15,7,Hard
1343,337.5,98,5,Extreme
6646,191.23,79,4,Easy
700,220.24,66,17,Hard
5368,369.2,89,18,Easy
9677,387.89,17,15,Medium
5851,91.24,60,9,Easy
766,440.77,79,20,Hard
7267,383.95,63,13,Medium
4043,476.1,100,7,Medium
817,122.6,32,14,Hard
9042,529.56,77,11,Easy
9008,68.32,1,14,Extreme
9158,201.25,88,9,Easy
3097,134.48,33,2,Extreme
7621,285.29,29,20,Easy
6713,318.08,0,11,Hard
4853,187.17,42,20,Easy
8748,297.07,25,18,Easy
5755,398.34,42,3,Medium
1367,105.13,34,5,Easy
3984,333.16,24,7,Easy
1622,472.76,15,13,Easy
1773,288.84,56,19,Easy
2660,537.52,32,10,Hard
511,415.49,62,16,Hard
5127,444.35,6,10,Extreme
7910,519.38,97,14,Easy
1847,441.49,71,17,Easy
4777,136.65,84,18,Extreme
9799,516.78,57,3,Easy
6086,525.35,88,13,Easy
1097,438.98,86,17,Easy
1102,30.07,6,6,Extreme
9631,92.27,13,18,Easy
3541,297.49,60,11,Medium
8267,329.53,64,11,Easy
2531,60.38,6,5,Easy
8857,497.28,19,19,Hard
4786,314.65,75,18,Extreme
509,212.11,7,14,Easy
9117,34.45,29,2,Extreme
843,360.87,59,3,Extreme
9327,224.98,38,17,Hard
4606,275.53,25,2,Extreme
6443,100.97,6,17,Medium
4291,166.05,22,15,Hard
5863,451.2,83,10,Extreme
9011,165.78,7,3,Medium
2361,484.23,8,7,Medium
5182,430.11,76,16,Hard
7374,596.44,65,7,Extreme
3476,112.77,28,10,Medium
1231,181.66,5,9,Easy
5887,328.53,74,3,Easy
3028,65.47,1,9,Easy
3755,161.01,81,15,Extreme
2031,49.94,26,19,Medium
3650,467.18,100,2,Hard
2886,165.97,50,9,Easy
8170,118.04,41,10,Easy
800,282.59,23,6,Extreme
5899,418.3,59,16,Extreme
708,375.03,38,3,Extreme
7771,543.5,28,2,Hard
4590,477.56,56,10,Medium
7844,292.52,23,9,Hard
6346,276.08,31,1,Easy
4122,246.56,90,9,Hard
2177,330.24,18,19,Easy
1444,566.94,23,11,Extreme
7393,545.99,38,19,Easy
1331,349.59,21,6,Hard
8901,574.3,62,8,Extreme
2588,165.82,4,7,Medium
3505,131.65,76,1,Extreme
8560,494.52,89,6,Extreme
3321,522.17,12,4,Hard
5402,90.76,19,16,Extreme
2597,146.8,86,9,Extreme
2874,522.79,52,8,Extreme
8224,218.87,85,8,Extreme
2752,168.41,25,14,Easy
1354,48.36,82,1,Easy
4349,284.34,48,16,Medium
3566,474.99,22,12,Medium
2109,551.61,58,7,Easy
6072,384.4,96,7,Easy
7235,527.15,74,2,Extreme
3721,339.13,9,8,Hard
6964,34.72,93,13,Hard
9964,256.67,83,5,Medium
6716,177.0,32,10,Hard
4720,536.08,75,16,Easy
1943,516.48,49,10,Hard
9205,261.14,63,9,Easy
3820,72.16,44,11,Extreme
7425,249.23,44,1,Hard
2638,141.01,39,17,Extreme
3156,576.91,50,15,Easy
6604,479.03,19,3,Hard
6167,538.97,16,10,Medium
6943,109.85,100,2,Easy
5937,133.18,97,2,Medium
9570,40.72,44,11,Easy
4158,256.64,79,5,Hard
5311,174.9,68,2,Hard
8922,272.56,42,20,Extreme
3276,346.35,0,9,Hard
3928,146.13,86,16,Extreme
6696,347.98,59,2,Extreme
1475,336.59,15,16,Medium
1852,267.85,2,6,Extreme
6014,304.53,86,1,Easy
4955,589.41,76,8,Hard
7816,378.63,3,1,Easy
4537,401.89,46,8,Easy
2497,67.86,4,18,Easy
6027,456.92,21,4,Easy
5643,66.57,95,7,Easy
2234,156.0,48,16,Easy
2335,571.26,32,4,Easy
9707,181.85,21,3,Easy
1801,125.9,76,6,Extreme
5991,544.62,39,13,Extreme
4454,578.68,28,11,Medium
2497,482.35,38,18,Extreme
6264,301.71,100,17,Easy
2805,377.28,93,2,Extreme
4291,551.75,51,2,Hard
5656,555.85,88,6,Easy
4233,276.18,31,5,Easy
1929,420.73,80,10,Easy
9637,523.2,30,2,Easy
9116,535.57,55,19,Hard
1316,556.9,0,11,Hard
2080,121.68,97,6,Easy
7152,165.09,71,5,Medium
5200,124.83,5,14,Easy
1541,86.99,74,10,Easy
8077,526.12,89,13,Easy
3198,563.27,93,15,Hard
1722,159.54,93,3,Hard
1417,266.59,26,12,Hard
6371,223.23,43,1,Hard
2648,153.71,44,16,Extreme
3970,210.7,92,17,Extreme
1586,472.22,77,7,Easy
4289,542.0,59,13,Extreme
7560,170.79,17,20,Hard
969,516.04,86,20,Hard
4065,390.67,55,6,Hard
7447,251.0,38,4,Easy
8524,209.79,3,7,Extreme
6133,475.15,67,19,Easy
7088,207.39,74,6,Easy
8493,518.36,29,6,Extreme
3931,409.89,63,9,Easy
1561,262.72,16,10,Medium
8803,444.57,10,8,Hard
8362,463.72,89,14,Hard
8331,473.82,98,17,Extreme
8421,203.16,33,8,Easy
3965,389.52,14,18,Hard
5240,94.69,56,3,Hard
9102,540.13,12,19,Hard
8500,360.78,57,3,Easy
9625,509.88,87,17,Easy
2031,200.83,3,2,Extreme
4589,340.79,46,11,Hard
7109,588.04,53,20,Medium
1538,298.44,73,5,Hard
5150,231.89,32,17,Extreme
6301,266.29,68,11,Extreme
7810,195.08,60,15,Hard
5847,225.46,77,13,Easy
3312,582.06,36,3,Hard
9701,394.61,46,19,Medium
3262,60.53,1,20,Hard
9857,142.02,14,6,Easy
809,358.8,64,6,Hard
6166,476.63,58,17,Easy
1775,512.89,19,5,Medium
4920,233.44,42,1,Hard
9693,521.38,11,10,Hard
7973,228.19,71,17,Hard
3991,181.5,10,5,Hard
1525,58.21,18,13,Hard
9962,486.5,50,6,Hard
5226,324.12,14,4,Medium
4000,504.24,46,17,Medium
2957,377.12,9,12,Hard
5552,403.57,91,12,Hard
7484,216.94,50,7,Easy
9716,512.25,44,17,Extreme
3361,544.99,35,5,Extreme
7334,119.32,15,17,Hard
1914,236.69,18,17,Extreme
730,38.54,3,4,Easy
8406,279.53,19,17,Medium
3100,64.25,71,16,Medium
3482,243.06,70,19,Medium
6063,185.86,92,12,Medium
3674,260.1,36,7,Easy
2896,210.22,69,20,Hard
6257,233.27,1,17,Medium
8406,438.32,55,7,Hard
8173,289.74,18,20,Easy
8776,476.87,49,13,Medium
2486,430.3,19,16,Medium
3189,479.02,78,7,Medium
9276,83.65,27,3,Extreme
9097,212.25,95,8,Hard
9829,395.15,3,14,Medium
4747,134.86,72,12,Extreme
6999,429.45,72,20,Extreme
5456,166.39,13,13,Hard
4184,461.61,63,1,Hard
4276,403.64,42,3,Easy
3762,537.28,25,2,Extreme
4530,60.47,65,15,Medium
3758,494.64,44,7,Extreme
5154,548.29,18,20,Medium
7160,135.01,11,10,Medium
2351,277.37,29,16,Medium
5259,132.34,41,14,Medium
9881,86.71,72,1,Extreme
9112,200.63,85,14,Medium
5876,345.58,1,1,Easy
915,360.32,93,20,Easy
4984,224.67,95,15,Medium
8931,134.21,1,7,Extreme
6457,237.02,74,15,Medium
728,596.17,19,10,Easy
3613,334.51,91,14,Hard
766,327.82,86,4,Hard
5408,92.38,69,12,Easy
9376,46.79,61,16,Medium
5588,376.83,94,14,Extreme
8103,151.34,86,5,Hard
4709,214.18,86,18,Easy
8276,496.13,56,16,Extreme
6816,405.37,14,16,Extreme
8330,354.75,84,19,Medium
5848,126.43,60,19,Easy
1112,462.4,30,12,Medium
7015,498.7,59,4,Easy
4821,243.61,5,13,Medium
3805,230.91,64,10,Extreme
705,332.59,89,20,Extreme
1396,421.18,52,6,Easy
5480,256.8,65,4,Hard
5909,487.8,69,6,Hard
877,401.17,93,18,Easy
899,489.37,88,17,Hard
5468,473.39,10,13,Extreme
7588,318.07,24,17,Hard
5065,205.18,72,15,Extreme
2894,292.24,35,5,Extreme
4630,483.12,27,3,Hard
9542,454.68,5,5,Medium
3195,485.51,5,13,Hard
592,116.88,83,14,Medium
5363,135.87,50,8,Medium
8629,371.8,80,16,Medium
9607,409.21,36,7,Hard
9472,406.95,30,10,Hard
6210,198.37,1,11,Extreme
6679,235.79,57,1,Extreme
9144,341.73,16,7,Extreme
4523,486.79,63,5,Medium
8392,203.12,71,20,Extreme
6000,244.4,10,13,Hard
6009,89.04,24,18,Extreme
7693,205.88,58,3,Extreme
6076,68.65,14,1,Medium
2131,164.07,21,10,Extreme
4465,244.16,41,17,Hard
7108,482.44,38,8,Easy
1630,387.63,5,19,Extreme
3348,170.32,63,5,Medium
6186,525.9,29,1,Hard
5788,194.77,45,8,Hard
8001,549.9,85,20,Extreme
3023,322.35,24,12,Easy
8015,383.54,21,4,Medium
8915,593.78,61,2,Medium
5297,308.36,97,15,Hard
3662,430.81,4,3,Easy
6715,424.18,60,3,Extreme
866,216.39,32,1,Easy
9751,226.3,43,2,Medium
4352,305.67,56,3,Hard
9741,204.96,28,11,Medium
2745,178.94,88,4,Easy
3465,407.17,8,8,Hard
9813,77.35,87,13,Hard
4841,188.33,21,1,Medium
4032,68.02,60,7,Easy
5592,500.42,85,2,Extreme
632,361.73,55,19,Extreme
9836,319.19,11,7,Extreme
3124,164.96,90,11,Extreme
9411,477.83,18,19,Medium
8398,510.21,77,5,Easy
4381,529.42,70,6,Extreme
2255,438.33,7,15,Hard
5165,123.07,49,2,Medium
4796,476.31,58,17,Hard
9533,209.96,23,19,Medium
1021,270.01,85,11,Easy
7015,407.18,47,8,Easy
2192,398.05,56,19,Hard
7166,415.1,45,7,Easy
2579,205.11,1,7,Extreme
5506,366.58,41,6,Extreme
3501,260.79,97,8,Hard
701,112.74,59,3,Extreme
1072,572.14,91,15,Medium
3584,222.48,70,12,Easy
6451,516.92,37,10,Easy
7826,498.02,15,8,Hard
9857,575.68,71,12,Extreme
5009,300.93,66,2,Hard
6622,554.57,18,16,Medium
1076,192.5,46,1,Extreme
5251,164.11,83,2,Medium
9645,131.98,32,12,Medium
3396,244.75,87,17,Extreme
9452,328.76,74,17,Easy
1492,56.46,33,18,Easy
3587,252.88,13,2,Hard
5282,254.65,13,11,Easy
9662,37.68,9,2,Medium
4144,129.55,3,18,Hard
8273,592.61,94,16,Hard
8234,323.46,3,13,Easy
6236,121.2,16,8,Easy
2703,433.12,6,2,Medium
6291,236.25,16,17,Extreme
6827,212.7,80,3,Extreme
7608,496.14,85,18,Hard
1179,197.98,34,18,Medium
6063,66.48,2,8,Easy
6305,239.76,14,18,Medium
8762,521.08,22,3,Hard
6357,557.61,19,14,Hard
5934,393.81,7,8,Hard
7712,239.29,70,7,Medium
3540,507.07,50,16,Hard
6022,171.76,25,19,Easy
9643,170.56,77,13,Medium
2494,227.62,64,10,Easy
2540,93.13,86,1,Hard
9790,116.73,38,5,Hard
9837,57.21,29,6,Medium
9903,337.75,41,15,Extreme
2917,404.55,49,20,Medium
3939,473.23,64,1,Medium
5426,506.96,63,4,Extreme
3192,134.8,37,18,Medium
6968,307.82,17,13,Hard
3298,464.17,66,7,Easy
4126,514.66,28,17,Medium
5007,47.52,1,13,Easy
4704,572.21,31,18,Hard
8633,419.48,57,8,Easy
3456,123.06,53,20,Hard
5828,140.43,94,19,Easy
5405,466.79,0,10,Hard
2579,161.28,81,17,Extreme
2045,456.69,87,4,Medium
1111,444.78,61,18,Hard
8468,379.97,8,14,Extreme
9131,387.17,2,20,Hard
1614,386.84,28,4,Easy
6783,153.59,42,6,Extreme
2974,160.13,63,16,Hard
2861,567.69,2,3,Hard
8968,524.52,66,3,Hard
7915,255.77,67,12,Hard
9292,191.51,40,7,Easy
5584,154.0,72,1,Easy
2518,580.31,75,14,Easy
2591,255.67,74,10,Hard
4901,159.45,23,17,Hard
8928,426.25,87,13,Medium
5502,209.06,86,14,Easy
4306,368.23,18,17,Medium
8971,453.66,53,8,Extreme
8003,520.5,63,14,Easy
6778,175.31,87,8,Medium
9654,351.98,4,1,Extreme
3203,385.86,43,12,Hard
4484,442.66,96,3,Hard
1020,551.13,93,11,Extreme
1635,520.25,96,15,Medium
9048,300.91,90,4,Hard
3883,585.04,58,17,Medium
6872,465.85,92,17,Extreme
3821,287.57,61,19,Extreme
887,110.16,93,18,Extreme
7580,398.59,68,7,Hard
5679,252.04,91,1,Medium
6084,196.85,68,16,Medium
9607,259.45,71,6,Easy
4354,165.16,50,16,Easy
6824,290.35,27,19,Hard
4950,490.75,76,13,Hard
5039,423.81,11,3,Hard
7139,35.11,76,6,Medium
9450,557.92,83,18,Medium
9848,283.28,78,3,Easy
7257,219.12,35,18,Extreme
875,467.41,87,18,Medium
7775,104.43,57,16,Hard
3323,456.37,24,2,Hard
7434,219.1,88,16,Hard
4275,227.54,64,17,Medium
2746,592.03,11,13,Medium
8323,81.7,65,13,Medium
7828,562.61,18,2,Easy
7496,281.3,16,8,Extreme
8367,445.33,82,7,Hard
8807,550.49,80,3,Hard
655,598.57,34,4,Medium
2315,445.18,34,14,Easy
6072,504.65,52,20,Easy
1543,55.28,74,2,Easy
1635,43.17,36,16,Easy
4177,468.84,11,1,Medium
752,279.49,13,1,Easy
3258,548.38,98,5,Hard
997,582.67,69,1,Medium
6880,364.92,25,18,Easy
8230,544.31,4,13,Hard
7424,278.74,29,14,Hard
1280,161.77,2,13,Easy
8422,541.56,13,3,Medium
3895,171.02,64,15,Medium
7037,42.03,52,20,Hard
1256,130.89,36,1,Extreme
2410,533.87,43,15,Medium
3908,370.37,0,6,Medium
2156,552.65,59,13,Easy
2718,428.22,25,4,Easy
6610,356.69,19,11,Hard
5814,101.55,96,6,Hard
9368,545.77,63,13,Easy
1338,496.08,58,12,Medium
1444,210.72,68,2,Medium
4577,275.51,60,8,Medium
8507,485.78,67,1,Extreme
9036,131.14,69,5,Medium
6768,472.73,31,14,Easy
8328,533.23,52,3,Medium
1373,216.62,33,6,Hard
6651,234.65,80,19,Medium
9426,76.55,87,5,Medium
1934,306.72,39,17,Easy
8543,450.35,5,1,Easy
9136,328.58,94,8,Extreme
1254,529.75,71,13,Medium
5023,333.39,98,3,Easy
2499,424.42,6,20,Extreme
1343,186.42,35,18,Medium
9804,374.22,53,1,Hard
7489,80.91,84,8,Extreme
981,374.26,46,10,Easy
5670,113.49,27,15,Hard
3047,375.53,97,20,Extreme
7028,196.51,92,3,Hard
6627,599.73,12,1,Easy
6515,296.29,78,10,Easy
3660,567.57,56,18,Extreme
3942,135.46,4,7,Easy
8847,244.76,4,15,Hard
2532,191.66,93,2,Hard
1138,482.87,48,12,Extreme
4671,223.4,94,6,Easy
2063,81.84,60,15,Hard
9131,264.91,36,17,Easy
8625,149.98,72,13,Hard
2721,101.7,88,12,Extreme
9333,445.59,61,19,Medium
2437,584.15,6,6,Medium
8804,398.09,19,16,Easy
9385,366.72,32,5,Extreme
889,318.93,48,20,Medium
1048,264.01,15,8,Hard
5052,205.7,70,4,Medium
2338,581.7,38,2,Easy
697,209.99,50,16,Hard
6467,590.63,32,13,Medium
2020,235.49,53,8,Easy
1862,408.17,100,10,Medium
4818,191.42,23,3,Extreme
9070,222.94,58,16,Medium
1294,530.04,74,10,Extreme
2229,122.16,63,3,Hard
678,301.61,72,2,Hard
728,192.3,41,11,Medium
2220,486.96,57,1,Extreme
5281,270.74,4,17,Extreme
6663,142.66,70,16,Easy
5729,377.94,54,13,Hard
3000,524.77,60,13,Easy
7737,239.13,68,19,Extreme
1560,178.06,49,5,Easy
3540,33.14,98,3,Extreme
6674,546.99,100,12,Easy
9131,143.87,93,7,Easy
3977,473.18,80,1,Extreme
3361,348.26,29,6,Extreme
9841,568.26,38,7,Hard
2996,533.94,12,10,Medium
771,146.55,71,5,Extreme
4661,80.4,84,11,Medium
1766,225.88,88,11,Medium
7037,343.57,27,20,Extreme
7449,503.47,100,15,Easy
2931,309.09,39,14,Easy
9192,575.44,24,13,Medium
2943,321.78,73,8,Easy
2281,40.88,95,5,Extreme
6842,424.57,25,4,Extreme
2020,581.22,78,16,Hard
8261,74.57,89,3,Extreme
8853,194.74,14,5,Hard
8586,90.79,10,8,Medium
5411,561.36,43,19,Hard
8616,484.36,100,12,Hard
9035,304.91,84,5,Extreme
6612,431.06,24,16,Hard
1602,299.72,3,8,Medium
3681,429.08,83,14,Extreme
8687,298.48,37,5,Extreme
7819,180.9,8,13,Hard
8208,227.87,21,18,Hard
4065,327.49,81,3,Medium
8554,75.78,64,7,Easy
5003,171.11,83,20,Medium
6656,416.61,27,7,Easy
2091,327.08,20,17,Extreme
2820,77.24,87,1,Extreme
5757,582.18,16,9,Medium
1616,580.3,95,14,Hard
4735,203.98,23,19,Hard
7570,124.03,31,7,Extreme
8027,542.69,57,9,Hard
9321,67.06,24,11,Extreme
6155,337.22,92,13,Medium
5502,32.37,83,13,Extreme
4193,577.42,73,13,Hard
7284,301.28,92,8,Medium
975,438.86,100,18,Easy
6840,217.52,35,16,Easy
3856,122.85,73,14,Medium
8765,487.85,16,13,Medium
1627,157.36,74,10,Medium
5761,195.95,83,12,Medium
2776,259.46,61,1,Hard
8630,464.32,47,12,Extreme
7373,168.24,92,7,Extreme
6393,538.56,33,6,Easy
8597,30.6,20,11,Extreme
4192,451.33,14,6,Extreme
1248,429.61,52,13,Extreme
1795,597.56,67,15,Easy
3201,301.85,9,15,Hard
2399,523.33,16,14,Extreme
4741,139.25,93,9,Easy
8448,565.22,30,6,Easy
8466,510.91,11,16,Hard
6618,281.82,60,4,Medium
4218,374.62,48,19,Extreme
9241,270.05,33,18,Extreme
7964,525.08,70,19,Hard
8430,589.59,17,14,Extreme
3357,545.7,23,5,Easy
3037,407.3,99,11,Easy
2058,269.17,46,17,Easy
5539,541.93,10,15,Medium
736,418.71,81,10,Hard
1729,58.53,4,16,Extreme
4433,276.93,94,18,Extreme
2239,534.42,35,2,Medium
4994,469.86,42,15,Medium
2127,431.66,26,4,Extreme
7682,121.17,91,4,Easy
1911,381.48,94,2,Medium
8121,197.61,96,14,Medium
8699,220.87,56,14,Extreme
5777,424.19,22,2,Extreme
3611,531.39,35,14,Hard
1181,192.21,70,6,Extreme
6656,481.11,61,19,Medium
3060,100.43,93,9,Hard
9882,437.7,54,13,Easy
1477,132.84,52,16,Easy
3136,37.67,51,10,Easy
8858,115.73,16,7,Extreme
2136,441.58,7,18,Hard
6278,316.63,50,11,Easy
1781,388.03,43,20,Easy
7387,36.23,40,13,Medium
7665,339.29,43,14,Medium
5103,342.89,33,15,Medium
5284,198.12,5,19,Hard
9882,408.18,36,18,Hard
4422,115.57,10,17,Easy
8700,317.7,14,13,Hard
6404,553.14,39,12,Easy
8347,443.2,82,1,Medium
7473,183.58,81,9,Medium
1714,104.95,30,15,Easy
